222,4.28,22.9679,29.0,35.87
episode,avg_pods,avg_latency,reward,execution_time
223,7.8,699121.4908,10.0,37.0
episode,avg_pods,avg_latency,reward,execution_time
224,5.72,35.7976,10.0,35.84
episode,avg_pods,avg_latency,reward,execution_time
225,10.32,9.1301,0.0,35.5
episode,avg_pods,avg_latency,reward,execution_time
226,6.04,5.4251,4.0,37.13
episode,avg_pods,avg_latency,reward,execution_time
227,3.32,54.0611,31.0,36.45
episode,avg_pods,avg_latency,reward,execution_time
228,3.44,34.2714,27.0,36.46
episode,avg_pods,avg_latency,reward,execution_time
229,6.96,2.7198,5.0,37.53
episode,avg_pods,avg_latency,reward,execution_time
230,6.0,7.0443,-2.0,38.33
episode,avg_pods,avg_latency,reward,execution_time
231,11.8,0.0319,3.0,38.2
episode,avg_pods,avg_latency,reward,execution_time
232,4.36,29.1374,22.0,38.73
episode,avg_pods,avg_latency,reward,execution_time
233,11.2,2.4915,4.0,42.18
episode,avg_pods,avg_latency,reward,execution_time
234,4.08,52.2876,31.0,41.66
episode,avg_pods,avg_latency,reward,execution_time
235,5.96,1174289.2905,10.0,42.62
episode,avg_pods,avg_latency,reward,execution_time
236,6.04,1079199.6139,6.0,42.13
episode,avg_pods,avg_latency,reward,execution_time
237,3.52,29.8892,23.0,41.77
episode,avg_pods,avg_latency,reward,execution_time
238,6.44,7.7204,7.0,42.56
episode,avg_pods,avg_latency,reward,execution_time
239,3.44,13.1915,21.0,43.54
episode,avg_pods,avg_latency,reward,execution_time
240,5.0,35.2812,19.0,43.91
episode,avg_pods,avg_latency,reward,execution_time
241,6.24,5.9626,-4.0,43.43
episode,avg_pods,avg_latency,reward,execution_time
242,6.68,4.715,3.0,43.27
episode,avg_pods,avg_latency,reward,execution_time
243,5.68,120061.106,19.0,44.36
episode,avg_pods,avg_latency,reward,execution_time
244,4.6,43.9756,25.0,44.36
episode,avg_pods,avg_latency,reward,execution_time
245,6.56,4.4275,9.0,45.02
episode,avg_pods,avg_latency,reward,execution_time
246,4.08,0.8845,-1.0,45.9
episode,avg_pods,avg_latency,reward,execution_time
247,6.44,4.8838,12.0,47.87
episode,avg_pods,avg_latency,reward,execution_time
248,4.28,24.1638,30.0,46.33
episode,avg_pods,avg_latency,reward,execution_time
249,3.08,43.9559,31.0,46.27
episode,avg_pods,avg_latency,reward,execution_time
250,3.0,29.8587,22.0,47.63
episode,avg_pods,avg_latency,reward,execution_time
251,7.76,1124939.4228,14.0,46.96
episode,avg_pods,avg_latency,reward,execution_time
252,6.04,5.9624,12.0,47.58
episode,avg_pods,avg_latency,reward,execution_time
253,6.08,4.8986,7.0,47.85
episode,avg_pods,avg_latency,reward,execution_time
254,6.52,120018.5356,15.0,48.94
episode,avg_pods,avg_latency,reward,execution_time
255,4.12,37.0075,24.0,47.67
episode,avg_pods,avg_latency,reward,execution_time
256,4.32,41.854,24.0,48.2
episode,avg_pods,avg_latency,reward,execution_time
257,6.08,5.9645,9.0,47.82
episode,avg_pods,avg_latency,reward,execution_time
258,3.52,43.0392,27.0,49.16
episode,avg_pods,avg_latency,reward,execution_time
259,7.8,359874.697,14.0,51.38
episode,avg_pods,avg_latency,reward,execution_time
260,6.36,5.4202,1.0,50.06
episode,avg_pods,avg_latency,reward,execution_time
261,6.0,6.1534,7.0,49.56
episode,avg_pods,avg_latency,reward,execution_time
262,3.6,43.147,27.0,50.57
episode,avg_pods,avg_latency,reward,execution_time
263,3.84,7.8961,22.0,50.68
episode,avg_pods,avg_latency,reward,execution_time
264,3.12,31.1955,25.0,50.94
episode,avg_pods,avg_latency,reward,execution_time
265,3.24,20.2779,26.0,50.86
episode,avg_pods,avg_latency,reward,execution_time
266,5.92,7.5846,1.0,51.37
episode,avg_pods,avg_latency,reward,execution_time
267,3.76,21.1056,29.0,52.76
episode,avg_pods,avg_latency,reward,execution_time
268,5.48,1581577.964,5.0,51.99
episode,avg_pods,avg_latency,reward,execution_time
269,3.36,28.9913,26.0,52.78
episode,avg_pods,avg_latency,reward,execution_time
270,11.84,0.0541,1.0,52.45
episode,avg_pods,avg_latency,reward,execution_time
271,4.16,36.9118,29.0,52.71
episode,avg_pods,avg_latency,reward,execution_time
272,3.24,50.982,24.0,52.81
episode,avg_pods,avg_latency,reward,execution_time
273,3.56,1326.3481,26.0,52.73
episode,avg_pods,avg_latency,reward,execution_time
274,3.24,35.2801,33.0,52.34
episode,avg_pods,avg_latency,reward,execution_time
275,8.16,0.075,-17.0,53.65
episode,avg_pods,avg_latency,reward,execution_time
276,5.44,10.8271,-7.0,54.07
episode,avg_pods,avg_latency,reward,execution_time
277,3.2,17.5973,20.0,55.1
episode,avg_pods,avg_latency,reward,execution_time
278,3.32,31.1853,13.0,55.93
episode,avg_pods,avg_latency,reward,execution_time
279,3.08,35.177,22.0,55.21
episode,avg_pods,avg_latency,reward,execution_time
280,3.4,34.2737,27.0,59.68
episode,avg_pods,avg_latency,reward,execution_time
281,5.36,407092.8118,14.0,55.47
episode,avg_pods,avg_latency,reward,execution_time
282,3.24,45.7073,27.0,56.61
episode,avg_pods,avg_latency,reward,execution_time
283,3.04,45.2488,16.0,57.96
episode,avg_pods,avg_latency,reward,execution_time
284,3.72,31.3002,27.0,57.73
episode,avg_pods,avg_latency,reward,execution_time
285,3.16,28.1402,25.0,57.31
episode,avg_pods,avg_latency,reward,execution_time
286,3.64,29.9024,33.0,57.7
episode,avg_pods,avg_latency,reward,execution_time
287,4.36,339244.9229,-5.0,59.95
episode,avg_pods,avg_latency,reward,execution_time
288,3.56,56.2355,30.0,61.83
episode,avg_pods,avg_latency,reward,execution_time
289,3.44,35.167,24.0,59.45
episode,avg_pods,avg_latency,reward,execution_time
290,3.04,43.952,26.0,59.29
episode,avg_pods,avg_latency,reward,execution_time
291,2.92,0.8872,20.0,60.02
episode,avg_pods,avg_latency,reward,execution_time
292,7.0,56465.8342,3.0,65.94
episode,avg_pods,avg_latency,reward,execution_time
293,5.6,9.2058,1.0,65.42
episode,avg_pods,avg_latency,reward,execution_time
294,3.12,35.1613,25.0,65.04
episode,avg_pods,avg_latency,reward,execution_time
295,3.48,31.2166,28.0,60.96
episode,avg_pods,avg_latency,reward,execution_time
296,5.88,8.1258,7.0,62.09
episode,avg_pods,avg_latency,reward,execution_time
297,3.92,29.9279,29.0,62.1
episode,avg_pods,avg_latency,reward,execution_time
298,6.2,4.8808,9.0,62.75
episode,avg_pods,avg_latency,reward,execution_time
299,3.68,43.0691,26.0,62.81
episode,avg_pods,avg_latency,reward,execution_time
300,2.92,45.8204,28.0,63.11
episode,avg_pods,avg_latency,reward,execution_time
301,3.4,44.7949,24.0,63.37
episode,avg_pods,avg_latency,reward,execution_time
302,5.8,7.5844,11.0,63.05
episode,avg_pods,avg_latency,reward,execution_time
303,3.2,28.1018,21.0,65.53
episode,avg_pods,avg_latency,reward,execution_time
304,3.08,28.2545,30.0,63.2
episode,avg_pods,avg_latency,reward,execution_time
305,3.08,47.1218,28.0,65.55
episode,avg_pods,avg_latency,reward,execution_time
306,5.56,9.2069,-26.0,64.62
episode,avg_pods,avg_latency,reward,execution_time
307,4.28,30.7642,20.0,66.07
episode,avg_pods,avg_latency,reward,execution_time
308,3.88,29.8842,20.0,68.26
episode,avg_pods,avg_latency,reward,execution_time
309,6.08,7.5835,-4.0,68.77
episode,avg_pods,avg_latency,reward,execution_time
310,3.8,24.6197,25.0,70.1
episode,avg_pods,avg_latency,reward,execution_time
311,4.12,8.8046,26.0,68.05
episode,avg_pods,avg_latency,reward,execution_time
312,3.32,28.9906,23.0,68.3
episode,avg_pods,avg_latency,reward,execution_time
313,2.84,17.5912,23.0,67.57
episode,avg_pods,avg_latency,reward,execution_time
314,3.88,25.9294,29.0,69.75
episode,avg_pods,avg_latency,reward,execution_time
315,3.72,14.0733,28.0,71.42
episode,avg_pods,avg_latency,reward,execution_time
316,3.72,14.0728,28.0,71.54
episode,avg_pods,avg_latency,reward,execution_time
317,3.12,35.1729,20.0,72.08
episode,avg_pods,avg_latency,reward,execution_time
318,6.88,1367310.4739,13.0,71.93
episode,avg_pods,avg_latency,reward,execution_time
319,6.16,5.9605,-10.0,73.47
episode,avg_pods,avg_latency,reward,execution_time
320,7.08,3.8326,9.0,74.27
episode,avg_pods,avg_latency,reward,execution_time
321,7.44,0.055,2.0,72.39
episode,avg_pods,avg_latency,reward,execution_time
322,6.28,7.5846,1.0,70.72
episode,avg_pods,avg_latency,reward,execution_time
323,3.8,54.97,17.0,71.96
episode,avg_pods,avg_latency,reward,execution_time
324,3.16,45.8091,25.0,72.36
episode,avg_pods,avg_latency,reward,execution_time
325,10.2,0.0608,1.0,75.03
episode,avg_pods,avg_latency,reward,execution_time
326,6.56,201651.7407,15.0,75.24
episode,avg_pods,avg_latency,reward,execution_time
327,3.24,19.7873,-14.0,75.09
episode,avg_pods,avg_latency,reward,execution_time
328,3.96,43.0643,23.0,77.42
episode,avg_pods,avg_latency,reward,execution_time
329,3.36,61.5236,30.0,79.45
episode,avg_pods,avg_latency,reward,execution_time
330,5.76,790860.9676,8.0,73.51
episode,avg_pods,avg_latency,reward,execution_time
331,3.36,38.2195,29.0,77.19
episode,avg_pods,avg_latency,reward,execution_time
332,6.48,5.9633,5.0,77.09
episode,avg_pods,avg_latency,reward,execution_time
333,3.56,28.2312,27.0,77.06
episode,avg_pods,avg_latency,reward,execution_time
334,5.68,8.6651,-18.0,76.21
episode,avg_pods,avg_latency,reward,execution_time
335,3.28,47.04,29.0,77.38
episode,avg_pods,avg_latency,reward,execution_time
336,3.44,38.2383,34.0,77.7
episode,avg_pods,avg_latency,reward,execution_time
337,3.24,36.0188,26.0,77.9
episode,avg_pods,avg_latency,reward,execution_time
338,5.8,8.6656,-56.0,76.0
episode,avg_pods,avg_latency,reward,execution_time
339,3.16,0.0248,-10.0,78.28
episode,avg_pods,avg_latency,reward,execution_time
340,3.6,43.9383,30.0,81.44
episode,avg_pods,avg_latency,reward,execution_time
341,6.2,5.961,-2.0,85.75
episode,avg_pods,avg_latency,reward,execution_time
342,6.12,5.964,12.0,79.04
episode,avg_pods,avg_latency,reward,execution_time
343,8.12,2.5501,-3.0,81.3
episode,avg_pods,avg_latency,reward,execution_time
344,3.68,17.6028,33.0,84.99
episode,avg_pods,avg_latency,reward,execution_time
345,3.48,29.4442,21.0,79.57
episode,avg_pods,avg_latency,reward,execution_time
346,2.96,17.5969,29.0,84.56
episode,avg_pods,avg_latency,reward,execution_time
347,6.0,6.6944,-9.0,84.44
episode,avg_pods,avg_latency,reward,execution_time
348,5.92,7.0993,-26.0,83.95
episode,avg_pods,avg_latency,reward,execution_time
349,3.2,61.5116,33.0,84.36
episode,avg_pods,avg_latency,reward,execution_time
350,3.28,36.4684,24.0,84.04
episode,avg_pods,avg_latency,reward,execution_time
351,3.88,21.0989,22.0,84.08
episode,avg_pods,avg_latency,reward,execution_time
352,5.48,26.4066,18.0,84.41
episode,avg_pods,avg_latency,reward,execution_time
353,2.88,35.1668,22.0,84.53
episode,avg_pods,avg_latency,reward,execution_time
354,4.76,31.6407,22.0,87.0
episode,avg_pods,avg_latency,reward,execution_time
355,5.76,1221985.8338,7.0,87.37
episode,avg_pods,avg_latency,reward,execution_time
356,2.88,43.9432,26.0,87.5
episode,avg_pods,avg_latency,reward,execution_time
357,11.4,0.0261,4.0,82.81
episode,avg_pods,avg_latency,reward,execution_time
358,6.6,6.503,-27.0,80.54
episode,avg_pods,avg_latency,reward,execution_time
359,3.28,10.6671,19.0,82.6
episode,avg_pods,avg_latency,reward,execution_time
360,3.08,43.9614,23.0,83.89
episode,avg_pods,avg_latency,reward,execution_time
1,9.76,0.0547,6.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
2,6.12,4.8839,9.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
3,3.56,48.745,25.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
4,4.08,25.9192,26.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
5,5.92,6.5028,5.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
6,4.48,27.67,19.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
7,3.08,54.1472,23.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
8,7.2,0.0507,-34.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
9,6.28,4.8814,8.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
10,6.84,4.3426,-25.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
11,3.16,44.8114,28.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
12,3.8,47.0032,31.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
13,3.6,8.9141,26.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
14,3.48,29.8845,29.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
15,6.8,6.6365,5.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
16,7.2,4.884,0.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
17,5.96,719434.9194,7.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
18,3.56,55.4057,25.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
19,3.92,19.3472,32.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
20,6.92,4.7136,7.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
21,3.56,15.3787,23.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
22,8.12,1907944.0391,13.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
23,7.48,112931.484,4.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
24,4.56,120050.6025,26.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
25,3.64,147.1387,-1.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
26,3.12,35.1778,31.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
27,3.2,37.89,26.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
28,3.08,26.388,31.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
29,3.68,50.5148,25.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
30,4.2,38.2168,30.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
31,3.88,34.8123,31.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
32,3.72,38.6741,30.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
33,3.44,47.0018,28.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
34,2.92,61.5178,27.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
35,6.0,5.9636,10.0,4.99
episode,avg_pods,avg_latency,reward,execution_time
36,6.08,6.504,9.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
37,4.12,21.1078,22.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
38,6.4,5.9624,7.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
39,3.6,45.7134,23.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
40,3.28,47.0237,34.0,5.7
episode,avg_pods,avg_latency,reward,execution_time
41,5.6,359762.3979,9.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
42,4.12,65.0622,21.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
43,3.76,53.5732,27.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
44,3.48,73.8206,27.0,6.26
episode,avg_pods,avg_latency,reward,execution_time
45,3.4,29.5012,32.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
46,4.12,39.9826,21.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
47,2.84,43.9561,20.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
48,3.44,29.8956,25.0,6.79
episode,avg_pods,avg_latency,reward,execution_time
49,3.04,79.0849,27.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
50,3.36,26.4731,20.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
51,3.96,27.6743,18.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
52,6.52,736829.4987,11.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
53,3.96,28.1265,23.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
54,10.52,39696.4374,4.0,7.41
episode,avg_pods,avg_latency,reward,execution_time
55,3.44,36.9212,15.0,7.58
episode,avg_pods,avg_latency,reward,execution_time
56,3.28,22.4275,24.0,7.55
episode,avg_pods,avg_latency,reward,execution_time
57,3.8,69.8394,26.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
58,3.28,55.7902,25.0,7.89
episode,avg_pods,avg_latency,reward,execution_time
59,3.44,25.932,28.0,7.79
episode,avg_pods,avg_latency,reward,execution_time
60,3.92,31.1861,25.0,7.87
episode,avg_pods,avg_latency,reward,execution_time
61,2.92,35.2627,15.0,7.82
episode,avg_pods,avg_latency,reward,execution_time
62,3.56,46.9956,19.0,8.01
episode,avg_pods,avg_latency,reward,execution_time
63,3.48,29.9928,28.0,7.92
episode,avg_pods,avg_latency,reward,execution_time
64,5.6,197841.1257,14.0,8.15
episode,avg_pods,avg_latency,reward,execution_time
65,3.8,62.4658,25.0,8.43
episode,avg_pods,avg_latency,reward,execution_time
66,5.92,7.327,4.0,8.72
episode,avg_pods,avg_latency,reward,execution_time
67,2.84,43.9488,19.0,8.7
episode,avg_pods,avg_latency,reward,execution_time
68,3.68,46.5698,21.0,8.69
episode,avg_pods,avg_latency,reward,execution_time
69,3.4,73.8019,24.0,9.04
episode,avg_pods,avg_latency,reward,execution_time
70,3.52,55.884,27.0,9.01
episode,avg_pods,avg_latency,reward,execution_time
71,3.24,29.4333,26.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
72,4.08,30.0804,26.0,9.78
episode,avg_pods,avg_latency,reward,execution_time
73,7.8,744436.7803,13.0,9.53
episode,avg_pods,avg_latency,reward,execution_time
74,3.36,52.7346,32.0,9.29
episode,avg_pods,avg_latency,reward,execution_time
75,9.28,1440340.5492,1.0,9.69
episode,avg_pods,avg_latency,reward,execution_time
76,3.36,47.4592,29.0,9.83
episode,avg_pods,avg_latency,reward,execution_time
77,3.0,63.2747,25.0,10.1
episode,avg_pods,avg_latency,reward,execution_time
78,3.48,31.7441,26.0,10.29
episode,avg_pods,avg_latency,reward,execution_time
79,3.2,45.728,22.0,10.05
episode,avg_pods,avg_latency,reward,execution_time
80,3.6,40.0726,26.0,10.64
episode,avg_pods,avg_latency,reward,execution_time
81,3.48,22.5113,24.0,10.56
episode,avg_pods,avg_latency,reward,execution_time
82,3.16,45.364,29.0,10.61
episode,avg_pods,avg_latency,reward,execution_time
83,2.92,71.6157,26.0,11.26
episode,avg_pods,avg_latency,reward,execution_time
84,6.2,7.3502,9.0,10.67
episode,avg_pods,avg_latency,reward,execution_time
85,7.08,426.5087,4.0,10.91
episode,avg_pods,avg_latency,reward,execution_time
86,3.28,28.1736,29.0,10.87
episode,avg_pods,avg_latency,reward,execution_time
87,5.96,5.9614,10.0,11.41
episode,avg_pods,avg_latency,reward,execution_time
88,3.4,33.397,25.0,11.65
episode,avg_pods,avg_latency,reward,execution_time
89,3.72,10.5612,28.0,11.74
episode,avg_pods,avg_latency,reward,execution_time
90,6.4,4.8804,4.0,11.98
episode,avg_pods,avg_latency,reward,execution_time
91,8.0,851646.2506,17.0,12.38
episode,avg_pods,avg_latency,reward,execution_time
92,4.04,45.2392,28.0,12.13
episode,avg_pods,avg_latency,reward,execution_time
93,8.2,0.0823,-15.0,12.31
episode,avg_pods,avg_latency,reward,execution_time
94,6.2,5.9645,5.0,12.57
episode,avg_pods,avg_latency,reward,execution_time
95,6.68,3.7989,7.0,12.75
episode,avg_pods,avg_latency,reward,execution_time
96,4.4,32.4919,26.0,13.23
episode,avg_pods,avg_latency,reward,execution_time
97,8.24,0.0166,4.0,13.01
episode,avg_pods,avg_latency,reward,execution_time
98,3.48,31.2993,28.0,13.3
episode,avg_pods,avg_latency,reward,execution_time
99,5.8,120069.5001,19.0,12.99
episode,avg_pods,avg_latency,reward,execution_time
100,3.6,36.9113,25.0,13.33
episode,avg_pods,avg_latency,reward,execution_time
101,3.0,19.471,20.0,13.36
episode,avg_pods,avg_latency,reward,execution_time
102,3.48,37.0158,24.0,13.65
episode,avg_pods,avg_latency,reward,execution_time
103,3.36,35.166,32.0,13.62
episode,avg_pods,avg_latency,reward,execution_time
104,3.16,44.8246,30.0,13.75
episode,avg_pods,avg_latency,reward,execution_time
